doc_id,Gender,judgement
474,1,1.6212008693806372
11853,0,1.6205135241984916
511,1,1.6195500204578872
543,1,1.6192030581279522
579,1,1.618066812683482
546,1,1.6163060126517492
12323,0,1.6159674592320636
12044,0,1.615728690431762
499,1,1.615040679972561
480,1,1.6118851361400033
627,1,1.611794361449025
602,1,1.6114468572078406
605,1,1.610878506251546
596,1,1.6099234519167531
11703,0,1.6098258605800695
639,1,1.6086242456559088
859,1,1.6067169491194089
364,1,1.6065148025830205
670,1,1.605396951370668
620,1,1.605121170042607
848,1,1.6049556907887093
868,1,1.6046799398246594
12040,0,1.6046353345755096
586,1,1.6044788062511968
598,1,1.6040384222329083
852,1,1.6021507626038796
669,1,1.600886140257401
11992,0,1.6000889562133642
657,1,1.599895509739076
681,1,1.599767138485972
632,1,1.5996030445185307
622,1,1.5994192810891064
642,1,1.597530050805449
717,1,1.5969978937168148
711,1,1.595753216024621
12212,0,1.5956882298855293
736,1,1.5953853920828154
682,1,1.5952203429543728
646,1,1.5939735680154576
769,1,1.5927094617698714
691,1,1.592343141010517
12201,0,1.5891995150656972
834,1,1.58783213503148
789,1,1.5865658343369353
811,1,1.5856493328205195
718,1,1.5846772021388962
721,1,1.5843479989489417
808,1,1.5837447338068593
784,1,1.5835786576642397
839,1,1.583413714672687
739,1,1.5831014423940077
813,1,1.5825143181379109
742,1,1.5809376543914389
1097,1,1.5803505043249841
752,1,1.579763582140109
12243,0,1.5796655085249491
864,1,1.5795821440116404
836,1,1.5793432471837936
856,1,1.5771062617204585
849,1,1.5769224796861288
745,1,1.5767399370414026
786,1,1.5766303469275047
846,1,1.574778732906129
757,1,1.5736406776276428
917,1,1.5734755358506178
817,1,1.5728525552037347
955,1,1.572687274735309
829,1,1.5724478821406775
898,1,1.5711457031646905
862,1,1.5704517166815473
893,1,1.5701217284812543
891,1,1.569938040824709
992,1,1.5690576259438132
916,1,1.5681417039081091
870,1,1.5681032544021702
990,1,1.567517469922017
867,1,1.56747970712893
918,1,1.566508748897039
838,1,1.5658486495855057
686,1,1.5653345233707507
977,1,1.5649878401528199
1014,1,1.5628416804382341
1027,1,1.5625660141817164
938,1,1.5619068110323635
1007,1,1.561649235282498
1016,1,1.5607514076731483
1067,1,1.5605146306166309
479,1,1.5599249238382291
997,1,1.559835901711648
965,1,1.5591019271611508
796,1,1.559045576999378
971,1,1.5585158259995293
1037,1,1.5579645474703632
1033,1,1.5577623521377117
896,1,1.557743401943093
1032,1,1.5573410001971226
1003,1,1.5570475798155763
927,1,1.5568818046756168
830,1,1.5561491985358713
1012,1,1.5557462133894873
967,1,1.5551052798321026
1124,1,1.5548657355900684
1141,1,1.5547196327365427
676,1,1.554627700742334
1059,1,1.5544268272146724
1145,1,1.5542991326445166
12322,0,1.5537937893927438
1082,1,1.553382013443973
986,1,1.5527206225898156
1047,1,1.5520972493869396
12066,0,1.5515389172231804
956,1,1.5509056482403627
1095,1,1.550391832596873
1122,1,1.5502635961154683
1092,1,1.5496952855530888
1065,1,1.5495133291332288
1155,1,1.549402335229615
1211,1,1.5484130040933182
1134,1,1.5472935637230771
1123,1,1.5468353626612374
1106,1,1.5455891700274864
1056,1,1.544947111158438
1174,1,1.5440853426450492
1179,1,1.543792670799628
1109,1,1.543646295578252
1232,1,1.542894668024664
875,1,1.5426007226075722
749,1,1.542032852834504
1216,1,1.5417386283764154
1210,1,1.5416653108291545
1170,1,1.5416647728376067
1287,1,1.5403833207017914
1125,1,1.5397579821994407
1200,1,1.5396119590384958
1195,1,1.539373505824412
1127,1,1.5393732559811688
995,1,1.5390989856749635
1302,1,1.5388058040115062
1115,1,1.53816435216273
1196,1,1.5381083343612327
1264,1,1.5378696026690961
1142,1,1.5376681845073792
899,1,1.5373007041526485
897,1,1.5371721184352647
1176,1,1.536953649174131
939,1,1.5343494439648104
946,1,1.5333415068549214
1333,1,1.5332130822519001
1063,1,1.5303352873390241
1357,1,1.5303336836685861
1299,1,1.529070400002801
1242,1,1.5274741071882616
1219,1,1.5272728670166116
1286,1,1.5272372228996045
1113,1,1.527071480314156
1237,1,1.526941709191038
1245,1,1.526851169759745
1293,1,1.526465900534974
951,1,1.5260434362387232
750,1,1.5259716229691638
1084,1,1.52588023232326
1223,1,1.525201375390732
1276,1,1.525109598400684
1266,1,1.5250357467815772
936,1,1.5238802355562704
1098,1,1.5238247153524047
1510,1,1.5237349969443659
1344,1,1.5232036713701864
1010,1,1.522633503835722
1321,1,1.5216443220546818
1269,1,1.5208556852590842
12035,0,1.5201858970746884
1504,1,1.5196088805901093
1409,1,1.5190219325948766
1543,1,1.5188565095153477
1518,1,1.518802362737187
1465,1,1.5187658274729516
1484,1,1.5186550362745121
1393,1,1.518619895865339
1291,1,1.517994426510991
1372,1,1.5158695001688625
1370,1,1.5157043831069454
12259,0,1.5148152041501772
1248,1,1.5142375328733046
1473,1,1.5140727274779033
1459,1,1.5140533679532346
12104,0,1.5134933854422665
1547,1,1.5128616437940643
1597,1,1.5126958046403318
1171,1,1.5125857888836245
1172,1,1.5125307813222468
1493,1,1.510771851116955
1282,1,1.5105890714833414
1567,1,1.5091590670852013
799,1,1.5091016382175282
1678,1,1.5082427710984112
1492,1,1.5063531258357998
1305,1,1.506171000360527
1135,1,1.5054720207836474
1640,1,1.504831781317221
1317,1,1.5047389677443899
1075,1,1.5045007458702893
1522,1,1.5044278982794548
1363,1,1.5037500891565094
1354,1,1.5033271593558397
1296,1,1.5016215331164455
1579,1,1.499422223907817
1614,1,1.4991117614631535
1797,1,1.4983423207857154
1376,1,1.4981197608048735
1610,1,1.497717488815651
1664,1,1.4964712814966963
1349,1,1.4964166715062626
1320,1,1.4953155951057746
1323,1,1.4952605560851358
1692,1,1.494288609042483
1474,1,1.4942342488952922
383,1,1.494212900380283
1024,1,1.494106098318316
1633,1,1.4940318233179077
1656,1,1.4888612295745751
1549,1,1.488623189610243
1325,1,1.4880183005652614
1767,1,1.4876873943121325
1889,1,1.4873044514835674
1703,1,1.486809720172444
1845,1,1.4867358045395647
1581,1,1.4838931500358614
1611,1,1.4837655233991807
1955,1,1.4829577432723955
1149,1,1.4826812914732335
1643,1,1.4826285923371079
1966,1,1.4823348373031404
1590,1,1.4821687190374035
989,1,1.4816187207530538
2462,1,1.4812703518799584
2482,1,1.4804463758897155
1883,1,1.4799520550038923
1353,1,1.479950095814619
1864,1,1.4797865386418292
1593,1,1.4796566417833115
1627,1,1.4791256554152072
1163,1,1.4790528083873167
1863,1,1.4774023210936034
1688,1,1.4770907619720859
1712,1,1.4759715181968172
1661,1,1.4757526625915394
2031,1,1.4751842189866626
1898,1,1.4745238905256461
2060,1,1.4743957562614292
1909,1,1.4736633517316087
1583,1,1.4730207391922054
1987,1,1.47221537983941
2020,1,1.4718119797140716
1444,1,1.4707656868420755
2114,1,1.4700865660150528
1775,1,1.470050266010503
1284,1,1.4698666149298174
2077,1,1.469464749978498
2115,1,1.468968245941524
1520,1,1.4685466660483477
1705,1,1.467465866764066
2208,1,1.4666235088331165
1874,1,1.465815675919359
1606,1,1.4653205599932932
2073,1,1.4652111102999985
1625,1,1.464952534441563
1570,1,1.464935798396058
1699,1,1.4645874451307626
2039,1,1.4643313467529915
2195,1,1.4628822130749162
2263,1,1.4628816700684173
1927,1,1.4622035167244452
2225,1,1.4620016330583099
2122,1,1.4619832247749396
2308,1,1.461837613768497
2120,1,1.4615428496913052
2194,1,1.4613973695368592
2803,1,1.4613955907008074
2151,1,1.461341402894779
2100,1,1.460242375507694
1373,1,1.4601140469406513
1903,1,1.4585727387015843
2314,1,1.4585372400201322
1975,1,1.458004212579675
1267,1,1.4575271954609632
2181,1,1.4569775189440408
2920,1,1.456171687342673
2580,1,1.4556765084980845
1921,1,1.45485060477783
1861,1,1.4545386009472996
2022,1,1.4545040860616583
2280,1,1.4541925011297832
2209,1,1.454027075225802
2419,1,1.4539535402881634
1976,1,1.4530733224635375
1917,1,1.4529998347656137
1961,1,1.4527054316835066
1914,1,1.4520285766263128
2404,1,1.4519745427291955
1915,1,1.4509470613604176
2248,1,1.4505984649960333
2016,1,1.4504696029910968
1558,1,1.4501759349568073
1901,1,1.4500840299392137
2142,1,1.4495722986880903
2038,1,1.4485080231755345
2441,1,1.4473722999421579
1888,1,1.447261212857656
2398,1,1.4471522471720395
1832,1,1.4469864978424372
2713,1,1.44696797501983
2080,1,1.4466200844345014
2057,1,1.4464900999423533
1406,1,1.4457556329108217
1902,1,1.4454268829032362
2131,1,1.445134245341528
1877,1,1.444584166167702
2421,1,1.4442902624124294
1847,1,1.4435205358788332
1964,1,1.4433548797301188
2083,1,1.4431550776318978
1511,1,1.4426754545436782
2143,1,1.4423300117089544
2526,1,1.4416131163297397
2578,1,1.4415219266598076
2527,1,1.4410809917956162
2037,1,1.44000032272938
2069,1,1.4397977820804517
2492,1,1.4396883059428474
2270,1,1.4394681381011862
1895,1,1.4393939708958619
2251,1,1.4390115148994267
2067,1,1.4388265554004125
2659,1,1.438423510159957
2118,1,1.4382025280391955
2290,1,1.4381659955994124
2086,1,1.4377440535142547
1498,1,1.4374325831216177
1689,1,1.437029499677747
2676,1,1.4363713465994847
2603,1,1.435326053836059
2279,1,1.43435450655485
2605,1,1.4343170857922907
2365,1,1.4340060421377132
2030,1,1.432886074541427
2267,1,1.4328310068859786
2150,1,1.4324457702157187
2299,1,1.4319697863940404
1545,1,1.4316200416610787
2169,1,1.4315304658641428
2075,1,1.431438479424767
1720,1,1.4298604140790787
2386,1,1.4296779320607291
2156,1,1.4290728492452274
2445,1,1.4286153995439643
2703,1,1.4282842849367583
2231,1,1.4282657755314505
2112,1,1.4278452990592816
1306,1,1.4275307548295637
2685,1,1.4269454409397886
2714,1,1.426781964656475
2439,1,1.426488079967406
2213,1,1.4250026777440419
2515,1,1.4245264597579284
2455,1,1.424525069917818
1766,1,1.4236806231424943
1490,1,1.4232594306887123
2423,1,1.423132814824457
1854,1,1.422784682235289
2613,1,1.4227477068156946
2468,1,1.4220506178606613
2189,1,1.420436365391467
1928,1,1.4204000289127041
2800,1,1.420326296918795
2357,1,1.4202732018699193
2854,1,1.419667334678031
2617,1,1.4195377909751947
1635,1,1.4192264614644585
2467,1,1.4182551034711235
2512,1,1.4180361484731099
1281,1,1.4179799178655266
2287,1,1.4169159781716498
2413,1,1.4167703317862432
2631,1,1.416715596592716
1401,1,1.4163829461775386
2333,1,1.4159634607776403
2570,1,1.4159079495084284
2591,1,1.415688371811335
2889,1,1.4154498495685266
2465,1,1.4154134866454537
2420,1,1.415174989117753
2608,1,1.4150112472107421
2480,1,1.4150107996772772
2002,1,1.4142580737176331
2545,1,1.4139653042086775
2912,1,1.413946090119564
2935,1,1.4138381368645676
2284,1,1.4135605024841233
2045,1,1.4134344784226305
2061,1,1.4134327343315891
2349,1,1.4131955164857608
2618,1,1.4129922930436818
2347,1,1.4129570947309382
1697,1,1.4124428820794486
2431,1,1.4124257630465569
2649,1,1.4122773455559319
2400,1,1.412077640025995
2501,1,1.4118017671446013
2562,1,1.4117474766600875
2682,1,1.4110313044679381
2727,1,1.4107030475043305
2597,1,1.4105916700810242
2555,1,1.4100784929170682
1958,1,1.4100585454383312
2348,1,1.4095829008227283
2565,1,1.4094012739386912
2869,1,1.4091629936997219
1894,1,1.4087930965923496
2514,1,1.4086855965197218
2721,1,1.4086492746245167
2806,1,1.4084279252968224
2698,1,1.4080429620896635
2416,1,1.4079696860315671
2407,1,1.4078034751172481
2853,1,1.4076953219815296
2533,1,1.407034375836385
2055,1,1.4070150331874203
2675,1,1.4063559732831221
2673,1,1.40624710526104
2554,1,1.4062099158384638
2812,1,1.4056594026194806
2746,1,1.4052929066945121
2132,1,1.4045598816561116
2775,1,1.404522436178445
2506,1,1.4034965040349374
2599,1,1.4033131252204556
2831,1,1.4032225128407365
2846,1,1.403000823211717
2799,1,1.402688653150226
2838,1,1.4020656124092712
2953,1,1.4020480991928317
2185,1,1.401605855378006
2918,1,1.4012220702694838
1603,1,1.4011666954301656
2709,1,1.4010396437915513
2844,1,1.4010391361640153
1988,1,1.4008565171124585
1821,1,1.4001957450376783
2922,1,1.399333961377788
2644,1,1.3989843963640944
2091,1,1.3985815021370898
2668,1,1.398527427846058
2814,1,1.3981969910170502
2327,1,1.3981231376687415
2216,1,1.3979758387456263
2260,1,1.3973530400085103
2691,1,1.3968217150682833
2848,1,1.3955571612892317
2963,1,1.3949332193711452
1743,1,1.3948036643705006
2770,1,1.3937595564498655
2204,1,1.3932839044561562
2339,1,1.391541686778158
2847,1,1.3909000142532542
2901,1,1.3865738498772358
2893,1,1.385895021579517
2868,1,1.3858224615030346
2463,1,1.385417557561292
2841,1,1.382923196862766
1925,1,1.3824650238017833
1937,1,1.3818048919357389
2438,1,1.3813478661480831
2572,1,1.3807956009986548
2671,1,1.3798998391767656
2278,1,1.379477920711466
2624,1,1.37879934116174
2666,1,1.377625910214396
2637,1,1.3769108426401502
2010,1,1.376635162895325
2324,1,1.3737581467809394
2771,1,1.3726015933949534
2759,1,1.3721997986692551
2497,1,1.3715743883137275
2483,1,1.3704204920566663
2804,1,1.3701997014142795
2777,1,1.3701263209484953
2326,1,1.3689703335549137
2857,1,1.3688252319052086
2833,1,1.366257442867231
2163,1,1.3660563908171968
2706,1,1.3657633882390563
2672,1,1.3649934607294878
2884,1,1.3641856373843355
2954,1,1.3622978373347037
2744,1,1.3621881686234756
2779,1,1.3621880653110374
2229,1,1.3621507393875603
2849,1,1.3613624839211547
2556,1,1.360795232927464
2765,1,1.360206745275566
2924,1,1.3589604886280426
2741,1,1.355202022145228
2926,1,1.3550554116641664
2840,1,1.3550543453513237
2910,1,1.354943997766647
2028,1,1.3535695966523489
2762,1,1.3520313594259106
2960,1,1.3488225048833007
2967,1,1.3488222943387227
2944,1,1.3459605605176055
2782,1,1.3437065705606168
2557,1,1.3432849648570828
2863,1,1.3410117243367672
2899,1,1.337124988818036
2660,1,1.3347218210751914
2472,1,1.3299736516954925
2883,1,1.326874390091233
2149,1,1.3172298888010514
2974,1,1.3169378667329712
2945,1,1.3019389402349124
2894,1,1.2967877424904624
2811,1,1.2777377355677384
2931,1,1.2764903407541954
